00:00.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153a
a1:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device 1556
a1:00.4 USB controller: Advanced Micro Devices, Inc. [AMD] Device 1557 (rev da) (prog-if 30 [XHCI])
b0:00.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153a
b0:01.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
b0:02.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
c0:00.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153a
c0:01.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
c0:01.2 PCI bridge: Advanced Micro Devices, Inc. [AMD] Device 153e (prog-if 00 [Normal decode])
c0:01.3 PCI bridge: Advanced Micro Devices, Inc. [AMD] Device 153e (prog-if 00 [Normal decode])
c0:02.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
c2:00.0 Non-Volatile memory controller: Intel Corporation NVMe DC SSD [3DNAND, Sentinel Rock Controller] (prog-if 02 [NVM Express])
d0:00.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153a
d0:00.2 IOMMU: Advanced Micro Devices, Inc. [AMD] Device 153b (rev 01)
d0:01.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
d0:02.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
d0:03.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
d0:04.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
d0:05.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
d0:07.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
d0:07.1 PCI bridge: Advanced Micro Devices, Inc. [AMD] Device 1555 (prog-if 00 [Normal decode])
d1:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device 1556
d1:00.5 Encryption controller: Advanced Micro Devices, Inc. [AMD] Device 156e
e0:00.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153a
e0:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device 153c
e0:01.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
e0:01.1 PCI bridge: Advanced Micro Devices, Inc. [AMD] Device 153e (prog-if 00 [Normal decode])
e0:02.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
e1:00.0 VGA compatible controller: NVIDIA Corporation Device 2b85 (rev a1) (prog-if 00 [VGA controller])
e1:00.1 Audio device: NVIDIA Corporation Device 22e8 (rev a1)
f0:00.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153a
f0:00.2 IOMMU: Advanced Micro Devices, Inc. [AMD] Device 153b (rev 01)
f0:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device 153c
f0:01.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
f0:01.1 PCI bridge: Advanced Micro Devices, Inc. [AMD] Device 153e (prog-if 00 [Normal decode])
f0:02.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
f0:03.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
f0:04.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
f0:05.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
f0:07.0 Host bridge: Advanced Micro Devices, Inc. [AMD] Device 153d
f0:07.1 PCI bridge: Advanced Micro Devices, Inc. [AMD] Device 1555 (prog-if 00 [Normal decode])
f0:07.2 PCI bridge: Advanced Micro Devices, Inc. [AMD] Device 1555 (prog-if 00 [Normal decode])
f1:00.0 VGA compatible controller: NVIDIA Corporation Device 2b85 (rev a1) (prog-if 00 [VGA controller])
f1:00.1 Audio device: NVIDIA Corporation Device 22e8 (rev a1)
f2:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device 1556
f2:00.4 USB controller: Advanced Micro Devices, Inc. [AMD] Device 1557 (rev da) (prog-if 30 [XHCI])
f3:00.0 SATA controller: Advanced Micro Devices, Inc. [AMD] FCH SATA Controller [AHCI mode] (rev 93) (prog-if 01 [AHCI 1.0])
f3:00.1 SATA controller: Advanced Micro Devices, Inc. [AMD] FCH SATA Controller [AHCI mode] (rev 93) (prog-if 01 [AHCI 1.0])
